Design name: work@dsc_encoder
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[7].dsce_sad_array_inst.gen_component_mad[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[7].dsce_sad_array_inst.gen_component_mad[7] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[7].dsce_sad_array_inst.gen_component_mad[8] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:252:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst (work@dsce_sad /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:253:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[7] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[8].dsce_sad_array_inst.gen_component_mad[8] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_ich_inst (work@dsce_ich /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:272:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_ich_inst.dsce_ich_history_inst (work@dsce_ich_history /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_ich.sv:116:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_ich_inst.dsce_ich_candidate_inst (work@dsce_ich_candidate /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_ich.sv:144:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_ich_inst.dsce_ich_decision_inst (work@dsce_ich_decision /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_ich.sv:171:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_decision_inst (work@dsce_decision /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:313:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_linemem_inst (work@dsce_linemem /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:353:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_linemem_inst.line_buffer_inst (work@dsce_linemem::gram_bist_1r1w /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_linemem.sv:802:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_rate_adjust_inst (work@dsce_rate_adjust /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:382:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_rate_inst (work@dsce_rate /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:405:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_qlevel_inst (work@dsce_qlevel /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:437:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst (work@dsce_format /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:462:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_stream_builder_inst (work@dsce_stream_builder /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:179:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_stream_builder_inst.gen_buffers[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_stream_builder.sv:242:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_stream_builder_inst.gen_buffers[0].dsce_stream_fifo_inst (work@dsce_stream_fifo /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_stream_builder.sv:243:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_stream_builder_inst.gen_buffers[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_stream_builder.sv:242:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_stream_builder_inst.gen_buffers[1].dsce_stream_fifo_inst (work@dsce_stream_fifo /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_stream_builder.sv:243:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_stream_builder_inst.gen_buffers[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_stream_builder.sv:242:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_stream_builder_inst.gen_buffers[2].dsce_stream_fifo_inst (work@dsce_stream_fifo /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_stream_builder.sv:243:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst (work@dsce_format_buffer /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:204:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.sync_xmit_inst (work@dsce_format_buffer::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:272:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.sync_frame_inst (work@dsce_format_buffer::gprim_sync2_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:273:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.format_buffer_inst (work@dsce_format_buffer::gram_bist_1r1w /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:276:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:269:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[0].sync_waddr_inst (work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[0]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:270:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:269:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[1].sync_waddr_inst (work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[1]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:270:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:269:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[2].sync_waddr_inst (work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[2]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:270:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:269:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[3].sync_waddr_inst (work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[3]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:270:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:269:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[4].sync_waddr_inst (work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[4]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:270:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:269:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[5].sync_waddr_inst (work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[5]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:270:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:269:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[6].sync_waddr_inst (work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[6]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:270:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[7] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:269:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[7].sync_waddr_inst (work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.dsce_format_buffer_inst.gen_waddr[7]::gprim_sync_stage /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format_buffer.sv:270:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:115:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[0].dsce_vlc_inst (work@dsce_vlc /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:119:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[0].dsce_muxword_inst (work@dsce_muxword /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:156:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:115:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[1].dsce_vlc_inst (work@dsce_vlc /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:119:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[1].dsce_muxword_inst (work@dsce_muxword /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:156:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:115:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[2].dsce_vlc_inst (work@dsce_vlc /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:119:)
work@dsc_encoder.dsce_engine_inst.gen_slice[3].dsce_slice_inst.dsce_format_inst.gen_vlc[2].dsce_muxword_inst (work@dsce_muxword /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_format.sv:156:)
